序号,标题,发文机构,发文字号,发文日期,政策类型,政策层级,政策来源,描述,高频主题词,正文,来源url,数据来源,categoryname,infoid,keyword
S001,关于邀请参加博士后科技服务团 （湖北咸宁）的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2026-05-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,各博士后设站单位、博士后研究人员： 按照《人力资源社会保障部办公厅关于确定2026年专家人才服务基层活动的通知》（人社厅函〔2026〕46号），中国博士后科学基金会拟于6月下旬组织博士后科技服务团赴湖北省咸宁市开展科技和人才服务，诚邀广大博士后研究人员和博士后合作导师参加。 一、服务内容 对服务地区开展现代农业、新材料、智能制造、电子信息等重点领域进行精准智力帮扶。 需求表详见附件1。 二、参团条件 科研能力强、研究领域与本批次服务团项目需求契合的在站博士后研究人员或博士后合作导师。已参加过往期服务团的人员原则上不再邀请。在站博士后研究人员请注明“博士后编号”，博士后合作导师请注明“博士后合作导师”。 三、参团流程 （一）报名。参团人员填写报名表（附件2），发送电子邮件至邮箱，邮件标题为“湖北-对接项目序号-姓名-设站单位”。 报名截止时间为6月14日。 （二）对接。项目需求单位通过电话或电子邮件方式直接与报名参团人员初步对接。 （三）成团。对达成服务及合作意向的博士后研究人员或博士后合作导师，由中国博士后科学基金会发出邀请函，组织成团开展服务，具体安排另行通知。 四、费用 参团人员往返交通、食宿费等费用由人力资源和社会保障部留学人员和专家服务中心（中国博士后科学基金会）承担。 联系人：臧老师 电话： [phone] 邮箱：[email] 附件 ：1. 2026年博士后科技服务团（湖北咸宁）项目需求表.xlsx 2. 2026年博士后科技服务团（湖北咸宁）报名表.xlsx 中国博士后科学基金会 2026年5月29日,https://www.chinapostdoctor.org.cn/article?inid=908341a3-e0da-4593-ac02-ea960404ab93&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,908341a3-e0da-4593-ac02-ea960404ab93,博士后
S002,全国博士后管委会办公室关于印发2026年全国博士后学术交流增补计划的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2026-04-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,博管办〔2026〕55号 有关省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），中国中医科学院，有关博士后设站单位： 为深入贯彻党的二十大和二十届历次全会精神，全面贯彻落实中央对一体推进教育科技人才发展部署要求，进一步提高博士后培养质量，为博士后研究人员搭建学术交流平台，全国博士后管委会办公室研究确定了2026年全国博士后学术交流增补计划。现就有关事项通知如下： 一、根据博士后工作总体安排和有关省（区、市）、部门和设站单位申报情况，2026年增补17个全国博士后学术交流活动(见附件)，由全国博士后管委会办公室、人力资源社会保障部留学人员和专家服务中心（中国博士后科学基金会）统一组织实施，相关设站单位具体承办。 二、有关省（区、市）、部门博士后工作管理部门要加强指导督促，各承办单位要按照计划，缜密组织，扎实做好学术交流活动各项筹办工作，动员组织相关领域博士后研究人员和专家积极参与交流研讨，确保取得成效。 三、为加强对博士后学术交流活动的组织和宣传，各承办单位可提前将活动通知通过电子邮件发送至人力资源社会保障部留学人员和专家服务中心（中国博士后科学基金会）博士后基金管理处，中国博士后微信公众号将对有关信息予以推送。 四、请有关省（区、市）、部门和设站单位落实好博士后学术交流活动经费。资助经费应全部用于与博士后学术交流活动直接相关的支出（包括活动组织、论文审阅编辑、参与人员食宿交通、专家讲课费等）。博士后学术交流活动筹办工作要坚决落实中央八项规定精神，严格执行有关规定，厉行节约，务求实效。 五、各个学术交流活动须于2026年12月底前完成。请各承办单位于活动举办后一个月内，通过电子邮件将活动总结报送至人力资源社会保障部留学人员和专家服务中心（中国博士后科学基金会）博士后基金管理处。内容包括： （一）总结报告。全面反映学术交流活动组织实施、论文征稿、人员参与、专家讲座、学术讨论、产生成果等情况。要求文字翔实，数据准确，字数3000字以内。 （二）宣传资料。相关高清照片和短视频，包括活动现场全景照片、知名专家主题演讲、分论坛情况照片、活动视频等，照片、视频需提供高清文件并附简短说明。同时提供200字左右学术交流活动简介。 联系人：人力资源社会保障部留学人员和专家服务中心 （中国博士后科学基金会）博士后基金管理处 李佳琪 电 话：[phone] E-mail：[email] 附件：2026博士后学术交流活动增补计划.xlsx 全国博士后管委会办公室 2026年4月23日,https://www.chinapostdoctor.org.cn/article?inid=94f83148-920a-4d35-a1d1-a589d4a5e7ca&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,94f83148-920a-4d35-a1d1-a589d4a5e7ca,博士后
S003,人力资源社会保障部 全国博士后管理委员会关于开展2026年度新设博士后科研流动站申报工作的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2026-03-09,Supplemental policy notice,国家级,中国博士后官网,通知公告,,人社部函〔2026〕15 号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，中国科学院人才与人事局、中国社会科学院人事教育局，中央军委政治工作部军官局，各博士后科研流动站设站单位： 为深入贯彻党的二十大和二十届历次全会精神，全面落实中央对一体推进教育科技人才发展部署要求，进一步发挥博士后制度在服务高质量发展和高水平科技自立自强中的重要作用，不断优化博士后科研流动站布局，提高青年人才自主培养质量，经研究，决定开展2026年度新设博士后科研流动站申报工作。现将有关事项通知如下： 一、开展新设一级学科博士后科研流动站申报工作 （一）专业范围 国务院学位委员会颁布的《研究生教育学科专业目录（2022年）》中的14个学科门类中的117个一级学科。 （二）设站条件 高等院校和科研院所申请新设一级学科博士后科研流动站，应具备下列基本条件： 1.具有相应一级学科的博士学位授予权（中外合作办学机构需具有经教育部批准的博士学位授予权，含国（境）外博士学位授予权），并已有在读博士生。 2.具有一定数量的高水平博士生指导教师。 3.具有较强的科研实力和较高的学术水平，承担省部级及以上重大研究项目。 4.具有必需的科研条件和充足的科研经费，博士后研究项目具有理论或技术创新性。 5.能为博士后研究人员提供必要的生活条件，在站期间薪酬水平不低于国家资助博士后研究人员计划Ｃ档标准。 支持符合条件的交叉学科、中外合作办学机构申报博士后科研流动站，学位授权自主审核高校自主审核增设的交叉学科博士学位授权点、中外合作办学机构博士研究生招生和培养领域需与学科专业目录中相近的一级学科相对应，并选择该一级学科进行申报。中外合作办学许可证有效期截止时间不得早于2031年3月。 二、试点开展新设工程博士后科研流动站申报工作 为加快培养一批具备跨学科视野、原始创新能力、工程实践能力、国际化水平的高层次复合型青年工程技术人才，促进科技创新与产业创新深度融合，决定试点开展工程博士后科研流动站新设站工作。申请新设工程博士后科研流动站应符合下列要求： （一）专业范围 国务院学位委员会颁布的《研究生教育学科专业目录（2022年）》中工学、农学学科门类中可授予博士专业学位的12个专业学位类别。 （二）设站条件 1.具有相应专业学位类别的博士专业学位授予权，并已有在读博士生。 2.申报单位已设立至少一个一级学科博士后科研流动站，并已招收博士后研究人员进站。 3.具有一定数量的在工程技术领域有较高专业技术水平、丰富工程实践经验和人才培养经验的博士生指导教师，同时应选聘一批企业高水平工程技术人员担任博士后合作导师，建立校企双合作导师队伍。 4.在相关工程技术领域具备较强的技术攻关能力与工程实践研究基础，具有国家或省部级科研平台，近５年内承担国家重大科技专项、重点研发计划、重大企业横向合作项目等。 5.与相关领域设有博士后科研工作站或省级博士后创新实践基地的重点企业已建立良好合作关系，能够联合招收培养工程博士后研究人员。 6.申报单位与联合培养企业具有必需的科研条件、良好的技术研发平台和充足的科研经费，博士后研究项目具有技术创新性和工程实践价值，并能够共同制定以创新能力、质量、实效、贡献为导向，侧重科技成果转化、技术攻关和工程实践成果的工程博士后研究人员培养考核评价方案。 7.能为工程博士后研究人员提供必要的生活条件，在站期间薪酬水平不低于国家资助博士后研究人员计划Ｃ档标准。 8.工程博士后研究人员在站期间，须在联合培养企业开展不少于一年的研究工作。 9.每个设站单位限申报一个工程博士后科研流动站。 三、申报程序 （一）申请新设流动站的单位（军队系统和申报材料涉密的单位除外），按照要求认真填写《新设一级学科博士后科研流动站申报表》或《新设工程博士后科研流动站申报表》（以下简称《申报表》），将纸质申报材料一式2份，于2026年4月30日前报送至有关省（自治区、直辖市）人力资源社会保障部门（上海市报送至上海市人才工作局、海南省报送至中共海南省委人才发展局）、中国科学院人才与人事局、中国社会科学院人事教育局（以下简称推荐单位），并于2026年4月1日至5月15日登录人力资源社会保障部留学人员和专家服务中心官网（www.chinapostdoctor.org.cn）首页，进入“流动站新设站”专项入口，按照“新设流动站网上申报须知”的要求，完成网上申报。 在京中央单位（不含中国科学院、中国社会科学院所属单位），需将纸质申报材料一式２份报送至主管部门或中国博士后科学基金会，并按要求完成网上申报。军队系统和申报材料涉密的单位按照要求认真填写《申报表》，将纸质申报材料一式9份提交至中央军委政治工作部军官局或有关推荐单位，无需进行网上申报。 （二）各推荐单位、中央军委政治工作部军官局、有关主管部门、中国博士后科学基金会汇总审核有关纸质申报材料，于2026年5月31日前报送人力资源社会保障部专业技术人员管理司（全国博士后管委会办公室）。申报材料内容涉密的须在封面上注明，通过涉密文件交换渠道报送。 四、申报要求 （一）各地区、各部门要高度重视，抓紧通知本地区、本部门符合申报条件的单位，加强政策宣传解读，严格审核把关，精心组织做好新设流动站申报推荐工作。 （二）申请设站单位要认真填写申报材料，确保真实准确。网上申报材料须与经审核盖章后上报的纸质申报材料内容完全一致，如有不一致，将影响上会评审资格。 （三）要坚持公平、公正、竞争、择优，按照保证质量、稳步发展的要求，确保新设流动站具备较高的学术水平和良好的科研条件，不断提高流动站设站质量。全国博士后管理委员会将定期对流动站进行综合评价，综合评价不合格的将被取消设站资格。 联系人：彭必得（申报通知） 董亚楠（申报系统） 地 址：北京市东城区和平里中街12号 人力资源社会保障部专技司博士后处 邮 编：100716 电 话：[phone] 010-62335015 附件： 1.2026申请新设一级学科博士后科研流动站申报表.doc 2.2026申请新设工程博士后科研流动站申报表.doc 人力资源社会保障部 全国博士后管理委员会 2026年3月4日,https://www.chinapostdoctor.org.cn/article?inid=59dd1dd3-e663-4e54-b489-84cab2f0f010&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,59dd1dd3-e663-4e54-b489-84cab2f0f010,博士后
S004,全国博士后管委会办公室关于印发2026年全国博士后学术交流计划的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2026-02-27,Supplemental policy notice,国家级,中国博士后官网,通知公告,,"博管办 〔 202 6 〕 5 号 各省、自治区、直辖市 及新疆生产建设兵团 人力资源社会保障厅（局）， 上海市人才工作局，中共海南省委人才发展局，国务院有关部委、直属机构人事部门， 中央军委政治工作部 军官 局，有关博士后设站单位： 为深入贯彻党的二十大和二十届 历次 全会精神，全面贯彻 落实中央对一体推进教育科技人才发展部署要求 ，进一步提高博士后培养质量，为博士后研究人员搭建学术交流平台，全国博士后管委会办公室研究确定了 202 6 年全国博士后学术交流计划。现就有关事项通知如下： 一、 根据博士后工作总体安排和 有关省（区、市）、部门和设站单位申报情况， 202 6 年共安排 45 个博士后学术交流活动 , 由全国博士后管委会办公室、 人力资源社会保障部 留学人员和专家服务中心（中国博士后科学基金会） 统一组织实施 ，相关设站单位具体承办。 二、 有关省（区、市）、 部门博士后工作管理部门 要加强指导督促，各 承办单位要 按照计划， 缜密组织， 扎实做 好学术交流 活动各项筹办 工作 ，动员组织 相关领域博士后研究人员和专家 积极 参与交流 研讨，确保取得成效 。 三、为加强对博士后学术交流活动的组织和宣传，各承办单位可提前将活动通知通过电子邮件发送至 人力资源社会保障部 留学人员 和 专家服务中心（中国博士后科学基金会）博士后基金管理处，中国博士后微信公众号将对有关信息予以推送。 四、全国博士后管委会办公室对列入 202 6 年 计划的每个博士后学术交流活动资助 5 万元，由 人力资源社会保障部 留学人员和专家服务中心（中国博士后科学基金会）拨付。不足部分请有关省（区、市）、部门和设站单位 给予补助 。资助经费应全部用于与博士后学术交流活动直接相关的支出（包括活动组织、论文审阅编辑、参与人员食宿交通、专家讲课费 等 ）。博士后学术交流活动 筹办工作 要坚决落实中央八项规定精神，严格执行有关规定， 厉行节约，务求实效 。 五、 按照财务管理 有关 要求， 各个 学术交流活动须于 2026 年 11 月底前完成。 请各承办单位于活动举办后一个月内 ， 通过电子邮件将 活动 总结报送至 人力资源社会保障部 留学人员和专家服务中心（中国博士后科学基金会）博士后基金管理处。内容包括： （一） 总结报告。全面反映学术交流活动组织实施、论文征稿、人员参与、专家讲座、学术讨论、产生成果等情况。要求文字翔实，数据准确，字数 3000 字以内。 （二） 宣传 资料。相关 高清 照片 和短视频 ，包括活动现场全景照片、知名专家主题演讲、分论坛情况照片 、活动视频 等，照片 、视频 需提供 高清文件 并附简短说明。同时提供 2 00 字左右学术交流活动简介。 （三） 经费使用情况（附件 2 ）。 联系人： 人力资源社会保障部 留学人员和专家服务中心 （中国博士后科学基金会）博士后基金管理处 李佳琪 电 话：（ 010 ） 82387704 E- mail ： jijinchu @ 126.com 附件： 1.2026年度全国博士后学术交流计划.pdf 2.全国博士后学术交流活动经费使用情况.docx 全国博士后管委会办公室 202 6 年 2 月 27 日",https://www.chinapostdoctor.org.cn/article?inid=8d8dd7d9-daa3-4fdb-94af-6cebe090f2be&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,8d8dd7d9-daa3-4fdb-94af-6cebe090f2be,博士后
S005,博士后创新人才支持计划导师推荐意见表,China Postdoctoral Science Foundation / MOHRSS service center,,2026-02-05,Supplemental policy notice,国家级,中国博士后官网,博士后基金资助,,博士后创新人才支持计划博士导师推荐意见表.pdf 博士后创新人才支持计划博士后合作导师推荐意见表.pdf,https://www.chinapostdoctor.org.cn/article?inid=595d968d-3658-4b51-b97b-396827790bea&catid=de22c25c-2fc6-43cf-8fa5-75c0d5b3ce26,China Postdoctoral official website,博士后基金资助,595d968d-3658-4b51-b97b-396827790bea,博士后
S006,全国博士后管委会办公室关于开展2026年博士后国（境）外交流项目申报工作的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2026-01-29,Supplemental policy notice,国家级,中国博士后官网,博士后国（境）外交流项目,,博管办〔2026〕 2 号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，国务院有关部委、直属机构干部人事部门，中央军委政治工作部军官局，各博士后设站单位： 为推动构建具有国际竞争力的博士后制度体系，加强博士后国（境）外学术交流与合作，2026年人力资源社会保障部、全国博士后管理委员会将继续实施香江学者计划、澳门青年学者计划、香江学者计划（湾区项目）、澳门青年学者计划（湾区项目）、中德博士后交流项目和博士后国（境）外学术交流项目。为做好项目申报工作，我们编制了《2026年博士后国（境）外交流项目申报指南》（见附件），包括上述项目的主要内容、申请条件、遴选程序及有关要求等。 请各级博士后工作管理部门按照《申报指南》要求，精心组织做好项目申报推荐工作。各博士后设站单位要结合实际，积极开展项目宣讲，吸引更多优秀博士、博士后申报参加。 博士后国（境）外交流项目全部实行网上申报，申请材料不得含有涉密内容，无需报送纸质材料。各博士后设站单位要加强审核把关，认真审核申请材料，确保材料真实、准确、完整以及与原件的一致性。如发现弄虚作假等行为，将严肃处理，取消申请人申报和获选资格，并暂停相关单位申报资格一年。 附件： 1. 2026年博士后国（境）外交流项目申报指南.pdf 2. 2026年度香江学者计划、香江学者计划（湾区项目）岗位信息.xlsx 3. 2026年度澳门青年学者计划、澳门青年学者计划（湾区项目）岗位信息.xlsx 4. 2026年博士后国（境）外学术交流项目《重要国际学术会议目录》.pdf 5. 2026年度“中德博士后交流项目”岗位目录.xlsx 6. 2026年中德博士后岗位信息.zip 全国博士后管委会办公室 2026年1月28日,https://www.chinapostdoctor.org.cn/article?inid=61b72ed0-4547-4bc6-8410-db3507a1467e&catid=5af90319-8014-4639-adb3-9a6969810e21,China Postdoctoral official website,博士后国（境）外交流项目,61b72ed0-4547-4bc6-8410-db3507a1467e,博士后
S007,关于公布第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助 （特别资助）2025年下半年获资助人员名单的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2026-01-17,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2026〕2号 各博士后设站单位： 根据《中国博士后科学基金资助指南（2025年度）》，经专家评审和评审结果公示，决定对10人给予第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）。获资助人员名单详见附件。 第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）2025年下半年获资助人员须在本通知下发之日起6个月内进站，逾期视为放弃资助资格。 附件： 第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）2025年下半年获资助人员名单.pdf 中国博士后科学基金会 中国 电子科技集团有限公司 2026年1月17日,https://www.chinapostdoctor.org.cn/article?inid=9db969aa-5ef5-4ce0-ad34-de4504509935&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,9db969aa-5ef5-4ce0-ad34-de4504509935,博士后
S008,全国博士后管委会办公室关于开展博士后科研工作站新设站工作的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2026-01-16,Supplemental policy notice,国家级,中国博士后官网,博士后新设站,,博管办〔2026〕 1 号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，国务院有关部委、直属机构人事（干部）部门，有关中央企业人力资源部门： 为深入贯彻落实中央对一体推进教育科技人才发展部署要求，进一步加强博士后科研工作站建设，充分发挥博士后制度在推动科技创新与产业创新深度融合中的作用，根据《人力资源社会保障部 全国博士后管委会关于进一步加强企业博士后科研工作站建设的通知》（人社部发〔2021〕88号）有关要求，决定部署开展博士后科研工作站新设站工作。现就有关事项通知如下： 一、设站条件及程序 新设博士后科研工作站应具备6项基本条件并符合至少1项推荐条件。具体设站基本条件和推荐条件、设站程序等要求详见《博士后科研工作站新设站工作指南（2026年）》（附件1，以下简称《工作指南》）。 二、工作进度安排 按照《工作指南》要求，精心组织做好申报推荐工作，并将《博士后科研工作站新设站申报单位推荐汇总表》（附件3）于2026年3月15日前报送至全国博士后管委会办公室。网上申报系统将于1月19日开通。申报单位可在网上申报系统查询新设站备案情况，查询开通时间另行通知。 三、有关工作要求 请各地区、有关部门和单位高度重视新设博士后科研工作站工作，积极组织符合条件的单位进行申报；科学从严把握博士后科研工作站设站条件，认真做好申报材料核实和推荐工作，确保新设站质量；加强事中事后监管，健全管理制度，压实管理责任，高效规范开展博士后进、育、出管理工作，杜绝“重设站轻招收”，并按照《工作指南》动态调整要求及时上报有关情况；加强对新设站单位博士后管理服务人员培训，精心指导做好各项服务工作，不断提升管理服务水平。 联系人：彭必得（《工作指南》）马静（网上申报系统） 联系电话：[phone]；[phone] 传 真：[phone] 附件：1.博士后科研工作站新设站工作指南（2026年） 2.新设博士后科研工作站备案申请表 3.博士后科研工作站新设站申报单位推荐汇总表 全国博士后管委会办公室 2026年1月16日,https://www.chinapostdoctor.org.cn/article?inid=3f9a8078-ea42-499d-ae2c-24bde23c62f3&catid=c0851bf3-346a-4c11-98d3-5e48259f5579,China Postdoctoral official website,博士后新设站,3f9a8078-ea42-499d-ae2c-24bde23c62f3,博士后
S009,《中国博士后科学基金资助指南（2026年度）》政策解读,China Postdoctoral Science Foundation / MOHRSS service center,,2026-01-05,Supplemental policy notice,国家级,中国博士后官网,资助指南,,《中国博士后科学基金资助指南（2026年度）》政策解读.pdf,https://www.chinapostdoctor.org.cn/article?inid=a31ddab9-5255-4291-8130-11b47bb0ec6b&catid=6ec5a594-7564-4a4f-b420-a1c7119383b6,China Postdoctoral official website,资助指南,a31ddab9-5255-4291-8130-11b47bb0ec6b,博士后
S010,中国博士后科学基金资助指南（2026年度）,China Postdoctoral Science Foundation / MOHRSS service center,,2026-01-05,Supplemental policy notice,国家级,中国博士后官网,资助指南,,中国博士后科学基金资助指南（2026年度）.pdf,https://www.chinapostdoctor.org.cn/article?inid=01cb3f39-b116-4650-84ce-333bb3bfdfec&catid=6ec5a594-7564-4a4f-b420-a1c7119383b6,China Postdoctoral official website,资助指南,01cb3f39-b116-4650-84ce-333bb3bfdfec,博士后
S011,关于发布《中国博士后科学基金资助指南（2026年度）》的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2026-01-04,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2026〕1号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，中央军委政治工作部军官局，各博士后设站单位： 《中国博士后科学基金资助指南（2026年度）》已由中国博士后科学基金会审议通过，现予公布。 附件： 中国博士后科学基金资助指南（2026年度）.pdf 中国博士后科学基金会 2026年1月4日,https://www.chinapostdoctor.org.cn/article?inid=af35dac8-8e29-417b-b050-f120c3808dd6&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,af35dac8-8e29-417b-b050-f120c3808dd6,博士后
S012,关于对第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）下半年拟资助人员名单进行公示的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-12-31,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕29号 各有关博士后设站单位： 根据《中国博士后科学基金资助指南（2025年度）》，现将第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）下半年拟资助人员名单予以公示，公示期为2025年12月31日至2026年1月8日。 对公示内容有异议者，请于公示期内，以传真、信函或电子邮件方式向中国博士后科学基金会提交书面材料。个人提交的材料请署明真实姓名和联系方式，单位提交的材料请加盖单位博士后管理部门公章。 联系人：王老师 通信地址：北京市海淀区学院路30号中国博士后科学基金会博士后基金管理处（100083） 电话：[phone] 传真：[phone] 邮箱：[email] 附件： 第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）下半年拟资助人员名单.pdf 中国博士后科学基金会 2025年12月31日,https://www.chinapostdoctor.org.cn/article?inid=927b8711-e83e-45dd-821f-cfe31e0e2a35&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,927b8711-e83e-45dd-821f-cfe31e0e2a35,博士后
S013,关于公布2025年度中国博士后科学基金第78批面上资助获资助人员名单的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-12-12,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕25号 各博士后设站单位： 根据《中国博士后科学基金资助规定》和《中国博士后科学基金资助指南（2025年度）》，经专家评审和评审结果公示，现决定对4544人给予中国博士后科学基金第78批面上资助，资助人员名单详见附件（部分获资助人员略）。 附件： 中国博士后科学基金第78批面上资助获资助人员名单（部分获资助人员略）.pdf 中国博士后科学基金会 2025年12月12日,https://www.chinapostdoctor.org.cn/article?inid=5aefe5f2-4b6a-46cf-8caf-03df5919794a&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,5aefe5f2-4b6a-46cf-8caf-03df5919794a,博士后
