序号,标题,发文机构,发文字号,发文日期,政策类型,政策层级,政策来源,描述,高频主题词,正文,来源url,数据来源,categoryname,infoid,keyword
S014,全国博士后管委会办公室关于2025年度博士后国（境）外学术交流项目获选结果的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-11-26,Supplemental policy notice,国家级,中国博士后官网,通知公告,,博管办〔2025〕102号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，中国科学院人事局，中国社会科学院人事教育局，有关博士后设站单位： 为进一步加强博士后国际交流，提升博士后培养质量，按照《全国博士后管委会办公室关于开展2025年博士后国（境）外交流项目申报工作的通知》（博管办〔2025〕74号）的要求，全国博士后管委会办公室、中国博士后科学基金会组织开展了2025年度博士后国（境）外学术交流项目申报工作，遴选确定了2025年度博士后国（境）外学术交流项目的获选名单（详见附件）。 博士后国（境）外学术交流项目资助每名获选人员2万元，用于参加学术交流活动的交通费、食宿费、会议费等。如资助经费有结余，可将资助经费用于获选人员在站期间的其他学术交流活动。请各有关设站单位及时通知本单位获选人员，严格按照有关规定做好资助经费的管理和使用工作。 联系人：张老师 电 话：[phone] 附件：2025年度博士后国（境）外学术交流项目获选人员名单.pdf 全国博士后管委会办公室 2025年11月20日,https://www.chinapostdoctor.org.cn/article?inid=48014098-97f4-4706-b877-5d2e03808950&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,48014098-97f4-4706-b877-5d2e03808950,博士后
S015,全国博士后管委会办公室 中国博士后科学基金会关于印发2025年度博士后科研业绩评估考核资助结果的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-11-26,Supplemental policy notice,国家级,中国博士后官网,通知公告,,博管办〔2025〕101号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，国务院有关部委、直属机构人事（干部）部门，有关博士后设站单位： 根据《全国博士后管委会办公室 中国博士后科学基金会关于开展2025年度国家资助博士后研究人员计划（含博士后创新人才支持计划）和博士后科研业绩评估考核资助申报工作的通知》（博管办〔2025〕3号）有关要求，全国博士后管委会办公室、中国博士后科学基金会组织开展了2025年度博士后科研业绩评估考核资助申报和专家评审工作，确定了获资助人员。现将资助人员名单予以公布。 2025年度博士后科研业绩评估考核资助标准分为三档，一档每人10万元、二档每人6万元、三档每人4万元，主要用于获资助人员的生活补助，均为一次性发放。资助经费在资助通知印发当年度一次性拨付至设站单位，由设站单位一次性拨付至获资助人员（含已出站人员）。 请有关设站单位及时通知相关人员资助结果，严格按照博士后日常经费管理办法及时拨付资助经费。请有关地区和部门加强对本地区、本部门设站单位资助经费使用情况的监督检查，确保资助经费及时发放到位。 联系人：王添翼 电 话：[phone] 附件： 2025年度博士后科研业绩评估考核资助人员名单.pdf 全国博士后管委会办公室 中国博士后科学基金会 2025年11月26日,https://www.chinapostdoctor.org.cn/article?inid=f80a6aec-a426-48da-a8f4-9a3c1ad47354&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,f80a6aec-a426-48da-a8f4-9a3c1ad47354,博士后
S016,关于对2025年度中国博士后科学基金第78批面上资助拟资助人员名单进行公示的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-11-25,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕24号 各博士后设站单位： 根据《中国博士后科学基金资助规定》和《中国博士后科学基金资助指南（2025年度）》，经专家评审，遴选出中国博士后科学基金第78批面上资助共4544名拟资助人员，现予以公示（部分拟资助人员由相关单位和部门另行组织内部公示）。博士后设站单位可登录博士后基金管理信息系统查阅本单位拟资助人员详情。 公示期为11月26日至12月2日。期间，对公示内容有异议者，请于公示期内以传真、信函或电子邮件方式向中国博士后科学基金会提交书面材料。个人提交的材料请署明真实姓名和联系方式，单位提交的材料请加盖所在单位博士后管理部门公章。质询内容不包括评审专家的学术评价。 通信地址：北京市海淀区学院路30号中国博士后科学 基金会博士后基金管理处（100083） 联系人：贾老师 [phone]、62335023（兼传真） 邮 箱：[email] 附件： 中国博士后科学基金第78批面上资助拟资助人员名单（部分拟资助人员略）.pdf 中国博士后科学基金会 2025年11月25日,https://www.chinapostdoctor.org.cn/article?inid=e9785c04-b63c-418a-82eb-11b848656a19&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,e9785c04-b63c-418a-82eb-11b848656a19,博士后
S017,关于对2025年度中国博士后科学基金优秀学术专著出版资助拟资助书稿进行公示的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-09-08,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕22号 根据《中国博士后科学基金资助规定》和《中国博士后科学基金资助指南（2025年度）》，经专家评审和选题论证，现对2025年度中国博士后科学基金优秀学术专著出版资助共24部拟资助书稿进行公示，公示期为9月8日至9月12日。 对公示内容有异议者，请于公示期内以传真、信函或电子邮件方式向中国博士后科学基金会提交书面材料。个人提交的材料请署明真实姓名和联系方式，单位提交的材料请加盖所在单位博士后管理部门公章。质询内容不包括评审专家的学术评价。 通信地址：北京市海淀区学院路30号中国博士后科学基金会博士后基金管理处（100083） 联系人：贾老师 [phone]（兼传真） 邮 箱：[email] 附件： 2025年度中国博士后科学基金优秀学术专著出版资助拟资助人员及书稿名单.pdf 中国博士后科学基金会 2025年9月8日,https://www.chinapostdoctor.org.cn/article?inid=e5065bd0-1f81-41b0-9ea6-b55add519aaf&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,e5065bd0-1f81-41b0-9ea6-b55add519aaf,博士后
S018,全国博士后管委会办公室关于2025年度“中德博士后交流项目”获选结果的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,博士后国（境）外交流项目,,博管办〔2025〕96号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，中国科学院人事局，有关博士后设站单位： 为进一步加强博士后国际交流，提升博士后培养质量，自2014年起，全国博士后管委会办公室与德国亥姆霍兹联合会所属的研究所合作开展了“中德博士后交流项目”，每年选派新近获得博士学位的优秀青年科研人员赴德开展博士后研究工作。2025年3月，全国博士后管委会办公室印发《关于开展2025年博士后国（境）外交流项目申报工作的通知》（博管办〔2025〕74号），组织开展了2025年“中德博士后交流项目”申报工作。经过个人申报、单位推荐、材料审核和德方专家评选等程序，确定了16名获选人员（名单见附件）。 全国博士后管委会办公室资助每人30万元人民币，用于获选人员的生活津贴、健康和意外伤害保险、差旅费用等，资助经费自获选人员赴德之日起，由派出单位按月转拨给获选人员。派出单位不得提取管理费，不得列支单位承担的社会保险缴纳部分。获选人员须在本通知印发6个月内赴德国开展博士后研究工作，逾期视为自动放弃获选资格。应届博士毕业生须在赴德前取得博士学位。 请各有关设站单位及时通知本单位获选人员，参照《博士后国际交流计划实施细则》（博管办〔2013〕77号）有关要求，协助获选人员做好后续工作。要加强对获选人员的日常联系、管理考核与跟踪服务，确保项目取得良好成效。如获选人员被取消或放弃获选资格，应及时退回资助经费。 联系人：张思行 电话：[phone] 附件： 2025年度“中德博士后交流项目”获选人员名单.pdf 全国博士后管委会办公室 2025年8月29日,https://www.chinapostdoctor.org.cn/article?inid=7f7afedf-a47e-421e-ad42-03f59e9670a4&catid=5af90319-8014-4639-adb3-9a6969810e21,China Postdoctoral official website,博士后国（境）外交流项目,7f7afedf-a47e-421e-ad42-03f59e9670a4,博士后
S019,关于公布第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助 （特别资助）上半年获资助人员名单的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕21号 各博士后设站单位： 根据《中国博士后科学基金资助指南（2025年度）》，经专家评审和评审结果公示，决定对10人给予第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）。获资助人员名单详见附件。 第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）上半年获资助人员须在本通知下发之日起6个月内进站，逾期视为放弃资助资格。 附件： 第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）上半年资助人员名单.pdf 中国博士后科学基金会 中国电子科技集团有限公司 2025年8月29日,https://www.chinapostdoctor.org.cn/article?inid=0e927e02-6923-4a34-bd19-ef117a069429&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,0e927e02-6923-4a34-bd19-ef117a069429,博士后
S020,关于公布第1批中国博士后科学基金会与中国煤炭科工集团有限公司联合资助 （特别资助）获资助人员名单的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔 2025 〕 20 号 各博士后设站单位： 根据《中国博士后科学基金资助指南（ 2025 年度）》，经专家评审和评审结果公示，决定对 56 人给予第 1 批中国博士后科学基金会与中国煤炭科工集团有限公司联合资助（特别资助）。同时，将 7 人列入备选人员。获资助人员和备选人员名单详见附件。 第1批中国博士后科学基金会与中国煤炭科工集团有限公司联合资助（特别资助）获资助人员须在本通知下发之日起6个月内进站，逾期视为放弃资助资格。对于因放弃资助资格产生的空缺资助名额，将从备选人员名单中按照相应学科组递补。 附件： 第1批中国博士后科学基金会与中国煤炭科工集团有限公司联合资助（特别资助）获资助人员及备选人员名单.pdf 中国博士后科学基金会 中国煤炭科工集团有限公司 2025 年 8 月 26 日,https://www.chinapostdoctor.org.cn/article?inid=8642b28d-ce10-4d17-b93d-0f6ab869c285&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,8642b28d-ce10-4d17-b93d-0f6ab869c285,博士后
S021,关于公布第1批中国博士后科学基金会与湖南省联合资助（特别资助）获资助人员名单的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔 202 5 〕 19 号 各博士后设站单位： 根据《中国博士后科学基金资助指南（2025年度）》，经专家评审和评审结果公示，决定对30人给予第1批中国博士后科学基金会与湖南省联合资助（特别资助）。同时，将7人列入备选人员。获资助人员和备选人员名单详见附件。 第1批中国博士后科学基金会与湖南省联合资助（特别资助）获资助人员须在本通知下发之日起6个月内进站，逾期视为放弃资助资格。对于因放弃资助资格产生的空缺资助名额，将从备选人员名单中按照相应学科组递补。 附件： 第1批中国博士后科学基金会与湖南省联合资助（特别资助）获资助人员及备选人员名单.pdf 中国博士后科学基金会 湖南省人力资源和社会保障厅 2025 年 8 月 25 日,https://www.chinapostdoctor.org.cn/article?inid=cf3b8e5b-bffd-45f5-83fe-be8b77312f8d&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,cf3b8e5b-bffd-45f5-83fe-be8b77312f8d,博士后
S022,关于公布第1批中国博士后科学基金会与湖北省联合资助（特别资助）获资助人员名单的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕18号 各博士后设站单位： 根据《中国博士后科学基金资助指南（ 202 5 年度）》，经专家评审和评审结果公示，决定对 100 人给予第 1 批中国博士后科学基金会与湖北省联合资助（特别资助）。同时，将 11 人列入备选人员。获资助人员和备选人员名单详见附件。 对于因放弃资助资格产生的空缺资助名额，将从备选人员名单中按照 相应学科组递补 。 附件： 第1批中国博士后科学基金会与湖北省联合资助（特别资助）获资助人员及备选人员名单.pdf 中国博士后科学基金会 湖北省人力资源和社会保障厅 2025年8月25日,https://www.chinapostdoctor.org.cn/article?inid=868b13f4-9d9e-484a-a4e0-3e67c8a9e1a0&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,868b13f4-9d9e-484a-a4e0-3e67c8a9e1a0,博士后
S023,关于公布第2批中国博士后科学基金会与安徽省联合资助（特别资助）获资助人员名单的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕17号 各博士后设站单位： 根据《中国博士后科学基金资助指南（2025年度）》，经专家评审和评审结果公示，决定对30人给予第2批中国博士后科学基金会与安徽省联合资助（特别资助）。同时，将10人列入备选人员。获资助人员和备选人员名单详见附件。 第2批中国博士后科学基金会与安徽省联合资助（特别资助）获资助人员须在本通知下发之日起6个月内进站，逾期视为放弃资助资格。对于因放弃资助资格产生的空缺资助名额，将从备选人员名单中按照相应学科组递补。 附件： 第2批中国博士后科学基金会与安徽省联合资助（特别资助）获资助人员及备选人员名单.pdf 中国博士后科学基金会 安徽省人力资源和社会保障厅 2025 年 8 月 26 日,https://www.chinapostdoctor.org.cn/article?inid=e959bba9-c74b-4c00-b947-9c208d868f51&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,e959bba9-c74b-4c00-b947-9c208d868f51,博士后
S024,关于公布第3批中国博士后科学基金会与天津市联合资助（特别资助）获资助人员名单的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕16号 各博士后设站单位： 根据《中国博士后科学基金资助指南（ 2025 年度）》，经专家评审和评审结果公示， 决定对30人给予第3批中国博士后科学基金会与天津市联合资助（特别资助）。同时，将9人列入备选人员。获资助人员和备选人员名单详见附件。 第3批中国博士后科学基金会与天津市联合资助（特别资助）获资助人员须在本通知下发之日起6个月内进站，逾期视为放弃资助资格。对于因放弃资助资格产生的空缺资助名额，将从备选人员名单中按照相应学科组递补。 附件： 第3批中国博士后科学基金会与天津市联合资助（特别资助）获资助人员及备选人员名单.pdf 中国博士后科学基金会 天津市人力资源和社会保障局 2025年8月25日,https://www.chinapostdoctor.org.cn/article?inid=0f6dca5b-b637-4e96-a029-ad2691fe19ea&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,0f6dca5b-b637-4e96-a029-ad2691fe19ea,博士后
S025,全国博士后管委会办公室关于2025年度“香江学者计划”获选结果的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,通知公告,,博管办〔2025〕94号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，中国科学院人事局，中国社会科学院人事教育局，中央军委政治工作部军官局，有关博士后设站单位： 根据《全国博士后管委会办公室与香港学者协会联合培养博士后研究人员计划（简称“香江学者计划”）协议书》及“湾区项目”补充协议规定，全国博士后管委会办公室和香港学者协会分别于今年5月和7月在北京和香港组织专家对2025年度“香江学者计划”和“香江学者计划（湾区项目）”申请者进行评审，最终确定“香江学者计划”59名获选人员和5名候补人选（名单见附件1）、“香江学者计划（湾区项目）”16名获选人员（名单见附件2）。 全国博士后管委会办公室资助“香江学者计划”获选人员每人36万元人民币，广东资助“香江学者计划（湾区项目）”获选人员每人36万元人民币，主要用于获选人员在港期间的生活开支、住房补助、医疗保险、科研补助及往返旅费等，由内地派出单位按月转拨给获选人员。内地派出单位不得提取管理费，不得列支单位承担的社会保险缴纳部分。获选人员须在本通知印发之日起6个月内赴香港开展博士后研究工作，如因不可抗力因素无法按期赴港，应由内地派出单位以书面形式向中国博士后科学基金会报备，可适当延后，但最长不得超过3个月，否则视为自动放弃，须退回资助经费。“香江学者计划”获选人员自本通知印发之日起6个月放弃或被取消获选资格，将由候补人选依序递补。 请有关设站单位及时通知本单位获选人员，协助其尽快办理相关手续，早日赴港开展博士后研究工作；严格按照有关规定做好“香江学者计划”和“香江学者计划（湾区项目）”获选人员的管理服务工作，及时拨付资助款项；密切与港方培养单位的联系，及时了解人选在港的工作和生活情况，加强跟踪服务。 联系人：马静 电 话：[phone] 附件： 1.2025年度“香江学者计划”获选人员名单.pdf 2.2025年度“香江学者计划（湾区项目）”获选人员名单.pdf 全国博士后管委会办公室 2025年8月29日,https://www.chinapostdoctor.org.cn/article?inid=690a0688-98b8-4e2e-ad69-24a5b16d905f&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,690a0688-98b8-4e2e-ad69-24a5b16d905f,博士后
S026,全国博士后管委会办公室关于2025年度“澳门青年学者计划”获选结果的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-08-29,Supplemental policy notice,国家级,中国博士后官网,博士后国（境）外交流项目,,博管办〔2025〕95号 各省、自治区、直辖市及新疆生产建设兵团人力资源社会保障厅（局），上海市人才工作局，中共海南省委人才发展局，中国科学院人事局，中国社会科学院人事教育局，中央军委政治工作部军官局，有关博士后设站单位： 根据《全国博士后管委会办公室与澳门科学技术协进会联合培养博士后研究人员计划（简称“澳门青年学者计划”）协议书》及“湾区项目”补充协议规定，全国博士后管委会办公室和澳门科学技术协进会分别于今年5月和8月在北京和澳门组织专家对2025年度“澳门青年学者计划”和“澳门青年学者计划（湾区项目）”申请者进行评审，最终确定“澳门青年学者计划”30名获选人员和4名候补人选（名单见附件1）、“澳门青年学者计划（湾区项目）”10名获选人员（名单见附件2）。 全国博士后管委会办公室资助“澳门青年学者计划”获选人员每人36万元人民币，广东资助“澳门青年学者计划（湾区项目）”获选人员每人36万元人民币，主要用于获选人员在澳门期间的生活开支、住房补助、社会保险以及往返旅费等，由内地派出单位按月转拨给获选人员。内地派出单位不得提取管理费，不得列支单位承担的社会保险缴纳部分。获选人员须在本通知印发之日起6个月内赴澳门开展博士后研究工作，如因不可抗力因素无法按期赴澳门，应由内地派出单位以书面形式向中国博士后科学基金会报备，可适当延后，但最长不得超过3个月，否则视为自动放弃，须退回资助经费。“澳门青年学者计划”获选人员自本通知印发之日起6个月内放弃或被取消获选资格，将由候补人选依序递补。 请有关设站单位及时通知本单位获选人员，协助其尽快办理相关手续，早日赴澳门开展博士后研究工作；严格按照有关规定做好“澳门青年学者计划”和“澳门青年学者计划（湾区项目）”获选人员的管理服务工作，及时拨付资助款项；密切与澳门培养单位的联系，及时了解人选在澳门的工作和生活情况，加强跟踪服务。 联系人：马静 电 话：[phone] 附件： 1.2025年度“澳门青年学者计划”获选人员名单.pdf 2.2025年度“澳门青年学者计划（湾区项目）”获选人员名单.pdf 全国博士后管委会办公室 2025年8月29日,https://www.chinapostdoctor.org.cn/article?inid=35c14abb-2ff9-4707-9a29-e4a81d9808ac&catid=5af90319-8014-4639-adb3-9a6969810e21,China Postdoctoral official website,博士后国（境）外交流项目,35c14abb-2ff9-4707-9a29-e4a81d9808ac,博士后
S027,关于对第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助 （特别资助）上半年拟资助人员名单进行公示的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-07-31,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕15号 各有关博士后设站单位： 根据《中国博士后科学基金资助指南（2025年度） 》，现将第1批中国博士后科学基金会与中国 电子科技集团有限公司联合资助（特别资助）上半年拟资助人员名单予以公示，公示期为8月1日至8月7日。 对公示内容有异议者，请于公示期内，以传真、信函或电子邮件方式向中国博士后科学基金会提交书面材料。个人提交的材料请署明真实姓名和联系方式，单位提交的材料请加盖单位博士后管理部门公章。 联系人： 王老师 通信地址：北京市海淀区学院路 30号中国博士后科学基金会博士后基金管理处（100083） 电话： [phone] 传真： [phone] 邮箱： [email] 附件： 第1批中国博士后科学基金会与中国电子科技集团有限公司联合资助（特别资助）上半年拟资助人员名单.pdf 中国博士后科学基金会 2025年8月1日,https://www.chinapostdoctor.org.cn/article?inid=0a270806-6db8-4e89-9b76-18bf34b2e698&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,0a270806-6db8-4e89-9b76-18bf34b2e698,博士后
S028,关于对第1批中国博士后科学基金会与中国煤炭科工集团有限公司联合资助 （特别资助）拟资助人员及备选人员名单进行公示的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-07-31,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕14号 各有关博士后设站单位： 根据《中国博士后科学基金资助指南 （ 202 5 年 度 ） 》，现将第1批中国博士后科学基金会与中国煤炭科工集团有限公司联合资助（特别资助）拟资助人员及备选人员名单予以公示，公示期为 8 月 1 日至 8 月 7 日。 对公示内容有异议者，请于公示期内，以传真、信函或电子邮件方式向中国博士后科学基金会提交书面材料。个人提交的材料请署明真实姓名和联系方式，单位提交的材料请加盖单位博士后管理部门公章。 联系人： 王老师 通信地址：北京市海淀区学院路 30号中国博士后科学基金会博士后基金管理处（100083） 电话： [phone] 传真： [phone] 邮箱： [email] 附件： 第1批中国博士后科学基金会与中国煤炭科工集团有限公司联合资助（特别资助）拟资助人员及备选人员名单.pdf 中国博士后科学基金会 2025年8月1日,https://www.chinapostdoctor.org.cn/article?inid=2742ad27-9656-4a8e-9996-39927d275bbf&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,2742ad27-9656-4a8e-9996-39927d275bbf,博士后
S029,关于对第1批中国博士后科学基金会与湖南省联合资助（特别资助）拟资助人员及备选人员名单进行公示的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-07-31,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕13号 各有关博士后设站单位： 根据《中国博士后科学基金资助指南（2025年度）》，现将第1批中国博士后科学基金会与湖南省联合资助（特别资助）拟资助人员及备选人员名单予以公示，公示期为8月1日至8月7日。 对公示内容有异议者，请于公示期内，以传真、信函或电子邮件方式向中国博士后科学基金会提交书面材料。个人提交的材料请署明真实姓名和联系方式，单位提交的材料请加盖单位博士后管理部门公章。 联系人：王老师 通信地址：北京市海淀区学院路30号中国博士后科学基金会博士后基金管理处（100083） 电话：[phone] 传真：[phone] 邮箱：[email] 附件： 第1批中国博士后科学基金会与湖南省联合资助（特别资助）拟资助人员及备选人员名单.pdf 中国博士后科学基金会 2025年8月1日,https://www.chinapostdoctor.org.cn/article?inid=cc45e124-0178-4a89-b057-c5ae0490b2aa&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,cc45e124-0178-4a89-b057-c5ae0490b2aa,博士后
S030,关于对第1批中国博士后科学基金会与湖北省联合资助（特别资助）拟资助人员及备选人员名单进行公示的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-07-31,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕12号 各有关博士后设站单位： 根据《中国博士后科学基金资助指南（2025年度） 》，现将第1批中国博士后科学基金会与湖北省联合资助（特别资助）拟资助人员及备选人员名单予以公示，公示期为 8月1日至8月7日。 对公示内容有异议者，请于公示期内，以传真、信函或电子邮件方式向中国博士后科学基金会提交书面材料。个人提交的材料请署明真实姓名和联系方式，单位提交的材料请加盖单位博士后管理部门公章。 联系人：王老师 通信地址：北京市海淀区学院路30号中国博士后科学基金会博士后基金管理处（100083） 电话：[phone] 传真：[phone] 邮箱：[email] 附件： 第1批中国博士后科学基金会与湖北省联合资助（特别资助）拟资助人员及备选人员名单.pdf 中国博士后科学基金会 2025年8月1日,https://www.chinapostdoctor.org.cn/article?inid=83f55b40-9039-4614-a128-8123f7ec2e3d&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,83f55b40-9039-4614-a128-8123f7ec2e3d,博士后
S031,关于对第2批中国博士后科学基金会与安徽省联合资助（特别资助）拟资助人员及备选人员名单进行公示的通知,China Postdoctoral Science Foundation / MOHRSS service center,,2025-07-31,Supplemental policy notice,国家级,中国博士后官网,通知公告,,中博基字〔2025〕11号 各有关博士后设站单位： 根据《中国博士后科学基金资助指南 （ 202 5 年 度 ） 》，现将第 2批中国博士后科学基金会与安徽省联合资助（特别资助）拟资助人员及备选人员名单予以公示，公示期为 8 月 1 日至 8 月 7 日。 对公示内容有异议者，请于公示期内，以传真、信函或电子邮件方式向中国博士后科学基金会提交书面材料。个人提交的材料请署明真实姓名和联系方式，单位提交的材料请加盖单位博士后管理部门公章。 联系人： 王老师 通信地址：北京市海淀区学院路 30号中国博士后科学基金会博士后基金管理处（100083） 电话： [phone] 传真： [phone] 邮箱： [email] 附件： 第2批中国博士后科学基金会与安徽省联合资助（特别资助）拟资助人员及备选人员名单.pdf 中国博士后科学基金会 2025年8月1日,https://www.chinapostdoctor.org.cn/article?inid=ca810eaf-af62-441b-a672-2707684b67d4&catid=8c892b1c-4ade-4a5f-9a87-5e736cb5e9f9,China Postdoctoral official website,通知公告,ca810eaf-af62-441b-a672-2707684b67d4,博士后
